lang,flag,title,intro,dates,highlights,accommodation,gettingThere,accommodationPrice,divingPrice,imageUrl,cta
ru,🇪🇸,Испания — Канарские острова — 2023,Это историческая поездка из архива клуба.,23.02.2023,Вулканические скалы,,,,,,
lv,🇮🇹,Itālija — Sardīnija — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,24.03.2023,Kristāldzidrs ūdens,,,,,,
ru,🇮🇹,Италия — Сардиния — 2023,Это историческая поездка из архива клуба.,24.03.2023,Кристально чистая вода,,,,,,
lv,🇧🇬,Bulgārija — Melnā jūra — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,10.04.2023,Vraku izpēte,,,,,,
ru,🇧🇬,Болгария — Чёрное море — 2023,Это историческая поездка из архива клуба.,10.04.2023,Исследование затонувших судов,,,,,,
lv,🇳🇴,Norvēģija — Lofoti — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,11.05.2023,"Aukstā ūdens niršana, fjordi",,,,,,
ru,🇳🇴,Норвегия — Лофотены — 2023,Это историческая поездка из архива клуба.,11.05.2023,"Дайвинг в холодной воде, фьорды",,,,,,
lv,🇮🇸,Islande — Silfra — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,12.06.2023,Niršana starp tektoniskajām plātnēm,,,,,,
ru,🇮🇸,Исландия — Сильфра — 2023,Это историческая поездка из архива клуба.,12.06.2023,Дайвинг между тектоническими плитами,,,,,,
lv,🇵🇹,Portugāle — Azoru salas — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,13.07.2023,Okeāna niršana,,,,,,
ru,🇵🇹,Португалия — Азорские острова — 2023,Это историческая поездка из архива клуба.,13.07.2023,Океанический дайвинг,,,,,,
lv,🇫🇷,Francija — Kotdazūra — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,14.08.2023,Vidusjūras niršana,,,,,,
ru,🇫🇷,Франция — Лазурный берег — 2023,Это историческая поездка из архива клуба.,14.08.2023,Дайвинг в Средиземном море,,,,,,
lv,🇭🇷,Horvātija — Vis sala — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,15.09.2023,Otrā pasaules kara vraki,,,,,,
ru,🇭🇷,Хорватия — остров Вис — 2023,Это историческая поездка из архива клуба.,15.09.2023,Затонувшие суда времён Второй мировой,,,,,,
lv,🇭🇷,Horvātija — Dubrovnika — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,16.10.2023,Klintāju niršana,,,,,,
ru,🇭🇷,Хорватия — Дубровник — 2023,Это историческая поездка из архива клуба.,16.10.2023,Скальный дайвинг,,,,,,
lv,🇪🇬,Ēģipte — Šarm eš Šeiha — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,17.11.2023,Rāsa Muhamedas rifi,,,,,,
ru,🇪🇬,Египет — Шарм-эль-Шейх — 2023,Это историческая поездка из архива клуба.,17.11.2023,Рифы Рас-Мохаммед,,,,,,
lv,🇨🇾,Kipra — Pafosa — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,18.12.2023,Alas un tuneļi,,,,,,
ru,🇨🇾,Кипр — Пафос — 2023,Это историческая поездка из архива клуба.,18.12.2023,Пещеры и туннели,,,,,,
lv,🇬🇷,Grieķija — Zakintosa — 2023,Šis ir vēsturisks ceļojums no kluba arhīva.,19.01.2023,Jūras bruņurupuči,,,,,,
ru,🇬🇷,Греция — Закинф — 2023,Это историческая поездка из архива клуба.,19.01.2023,Морские черепахи,,,,,,
